User-agent: *
Allow: /sitemap.txt
Allow: /assets/akkordeon-unterricht.d0aeaa0b.css
Allow: /assets/OpenSans-Bold.c4a2078d.woff
Allow: /assets/OpenSans-Bold.e6f5bf60.woff2
Allow: /assets/OpenSans-Italic.0d5b297a.woff
Allow: /assets/OpenSans-Italic.50ece748.woff2
Allow: /assets/OpenSans-Regular.4a7f7e24.woff2
Allow: /assets/OpenSans-Regular.a5c6fc82.woff
Allow: /index.html
Allow: /rudi-narrow.webp
Allow: /instrumentenkauf
Allow: /honorar
Allow: /recaptchav3/contact.html
Allow: /recaptchav3/send.php
Allow: /recaptchav3/thanks.html
Allow: /recaptchav3/assets/css/style.css
Allow: /recaptchav3/assets/js/init.js
Allow: /leistungen
Allow: /faq
Allow: /download
Allow: /keyboardunterricht
Allow: /klavierunterricht
Allow: /gitarrenunterricht
Allow: /e-gitarrenunterricht
Allow: /e-bassunterricht
Allow: /banjounterricht
Allow: /akkordeon-unterricht
Allow: /saxophonunterricht
Allow: /klarinettenunterricht
Allow: /noten_lesen
Allow: /intervalle
Allow: /triads
Allow: /functional_theory
Allow: /kontaktformular/telefonkontakt.php
Allow: /kontaktformular/img/phone/png
Allow: /kontaktformular/assets/apple-touch-icon-ico
Allow: /images/vs210211-001.jpg
Allow: /images/vs210213-001.jpg
Allow: /images/ vs210830-002.jpg
Allow: /impressum
Allow: /css/*.css
Allow: /js/*.js
Allow: /images/*webp
Allow: /images/*png
Allow: /images/*mp4
Allow: /fonts/*ttf
Allow: /bilder/*pdf
Allow: /assets/*ico
Allow: /script/gtag/js?id=G-66Z7DSTCPC
Allow: /script/gtag/js?id=AW-93825274
Allow: /script/gtm.js?id=GTM-5F9WD6T
Allow: /upload/config.sample.inc.php
Allow: /script/gtm.js?id=dataLayer
Allow: /*.gif$
Allow: /*.jpg$
Allow: /*.pdf$
Allow: /*.mp4$
Allow: /*.webp$
Allow: /*.css$

Disallow: /AutoIndex/index.php
Disallow: /shopping_list

Sitemap: https://www.musikstudio-ziebart.de/sitemap.txt

